0. A
1. (A) -> (#)(Q)(#) : (#)(S)(#)
101. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b)(b)(b.)(b)(b)(b)(b)(c)(#)
102. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b)(b.)(b)(b)(b)(b)(b)(c)(#)
103. (b)(b.) -> (b.)(b) : (#)(a)(a)(b)(b.)(b)(b)(b)(b)(b)(b)(c)(#)
104. (b)(b.) -> (b.)(b) : (#)(a)(a)(b.)(b)(b)(b)(b)(b)(b)(b)(c)(#)
105. (a)(b.) -> (a.)(b) : (#)(a)(a.)(b)(b)(b)(b)(b)(b)(b)(b)(c)(#)
106. (a.) -> (a*) : (#)(a)(a*)(b)(b)(b)(b)(b)(b)(b)(b)(c)(#)
107. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(b)(b)(b)(b)(b)(b)(b)(b)(c)(#)
108. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(b)(b)(b)(b)(b)(b)(b)(b)(c)(#)
109. (a-)(b) -> (a)(b-) : (#)(a+)(a)(b-)(b)(b)(b)(b)(b)(b)(b)(c)(#)
110. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b-)(b)(b)(b)(b)(b)(b)(c)(#)
111. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b-)(b)(b)(b)(b)(b)(c)(#)
112. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b)(b-)(b)(b)(b)(b)(c)(#)
113. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b)(b)(b-)(b)(b)(b)(c)(#)
114. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b)(b)(b)(b-)(b)(b)(c)(#)
115. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b)(b)(b)(b)(b-)(b)(c)(#)
116. (b-)(b) -> (b)(b-) : (#)(a+)(a)(b)(b)(b)(b)(b)(b)(b)(b-)(c)(#)
117. (b-)(c) -> (b)(b) : (#)(a+)(a)(b)(b)(b)(b)(b)(b)(b)(b)(b)(#)
118. (a+)(a) -> (a)(a+) : (#)(a)(a+)(b)(b)(b)(b)(b)(b)(b)(b)(b)(#)
119. (a+)(b) -> (a)(b+) : (#)(a)(a)(b+)(b)(b)(b)(b)(b)(b)(b)(b)(#)
120. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b+)(b)(b)(b)(b)(b)(b)(b)(#)
121. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b+)(b)(b)(b)(b)(b)(b)(#)
122. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b+)(b)(b)(b)(b)(b)(#)
123. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b)(b+)(b)(b)(b)(b)(#)
124. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b)(b)(b+)(b)(b)(b)(#)
125. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b+)(b)(b)(#)
126. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b)(b+)(b)(#)
127. (b+)(b) -> (b)(b+) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b)(b)(b+)(#)
128. (b+)(#) -> (b*)(#) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b)(b)(b*)(#)
129. (b)(b*) -> (b*)(c) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b)(b*)(c)(#)
130. (b)(b*) -> (b*)(c) : (#)(a)(a)(b)(b)(b)(b)(b)(b)(b*)(c)(c)(#)
131. (b)(b*) -> (b*)(c) : (#)(a)(a)(b)(b)(b)(b)(b)(b*)(c)(c)(c)(#)
132. (b)(b*) -> (b*)(c) : (#)(a)(a)(b)(b)(b)(b)(b*)(c)(c)(c)(c)(#)
133. (b)(b*) -> (b*)(c) : (#)(a)(a)(b)(b)(b)(b*)(c)(c)(c)(c)(c)(#)
134. (b)(b*) -> (b*)(c) : (#)(a)(a)(b)(b)(b*)(c)(c)(c)(c)(c)(c)(#)
135. (b)(b*) -> (b*)(c) : (#)(a)(a)(b)(b*)(c)(c)(c)(c)(c)(c)(c)(#)
136. (b)(b*) -> (b*)(c) : (#)(a)(a)(b*)(c)(c)(c)(c)(c)(c)(c)(c)(#)
137. (a)(b*) -> (a*)(a-) : (#)(a)(a*)(a-)(c)(c)(c)(c)(c)(c)(c)(c)(#)
138. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(c)(c)(c)(c)(c)(c)(c)(c)(#)
139. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(c)(c)(c)(c)(c)(c)(c)(c)(#)
140. (a-)(c) -> (a)(b) : (#)(a+)(a-)(a)(b)(c)(c)(c)(c)(c)(c)(c)(#)
141. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(b)(c)(c)(c)(c)(c)(c)(c)(#)
142. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(b-)(c)(c)(c)(c)(c)(c)(c)(#)
143. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(b)(b)(c)(c)(c)(c)(c)(c)(#)
144. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(b)(b)(c)(c)(c)(c)(c)(c)(#)
145. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(b)(b)(c)(c)(c)(c)(c)(c)(#)
146. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(b+)(b)(c)(c)(c)(c)(c)(c)(#)
147. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b+)(c)(c)(c)(c)(c)(c)(#)
148. (b+)(c) -> (b)(b0) : (#)(a)(a)(a)(b)(b)(b0)(c)(c)(c)(c)(c)(#)
149. (b0)(c) -> (b)(0c) : (#)(a)(a)(a)(b)(b)(b)(0c)(c)(c)(c)(c)(#)
150. (0c) -> (.c) : (#)(a)(a)(a)(b)(b)(b)(.c)(c)(c)(c)(c)(#)
151. (b)(.c) -> (b.)(c) : (#)(a)(a)(a)(b)(b)(b.)(c)(c)(c)(c)(c)(#)
152. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(b)(b.)(b)(c)(c)(c)(c)(c)(#)
153. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(b.)(b)(b)(c)(c)(c)(c)(c)(#)
154. (a)(b.) -> (a.)(b) : (#)(a)(a)(a.)(b)(b)(b)(c)(c)(c)(c)(c)(#)
155. (a.) -> (a*) : (#)(a)(a)(a*)(b)(b)(b)(c)(c)(c)(c)(c)(#)
156. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(b)(b)(b)(c)(c)(c)(c)(c)(#)
157. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(b)(b)(b)(c)(c)(c)(c)(c)(#)
158. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(b)(b)(b)(c)(c)(c)(c)(c)(#)
159. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a)(b-)(b)(b)(c)(c)(c)(c)(c)(#)
160. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(b-)(b)(b)(c)(c)(c)(c)(c)(#)
161. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a-)(b)(b-)(b)(c)(c)(c)(c)(c)(#)
162. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(b-)(b-)(b)(c)(c)(c)(c)(c)(#)
163. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b-)(b)(b-)(c)(c)(c)(c)(c)(#)
164. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(b-)(b)(b)(b)(c)(c)(c)(c)(#)
165. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b-)(b)(b)(c)(c)(c)(c)(#)
166. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b)(b-)(b)(c)(c)(c)(c)(#)
167. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b)(b)(b-)(c)(c)(c)(c)(#)
168. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(b)(b)(b)(b)(b)(c)(c)(c)(#)
169. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(b)(b)(b)(b)(b)(c)(c)(c)(#)
170. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(b)(b)(b)(b)(b)(c)(c)(c)(#)
171. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(b+)(b)(b)(b)(b)(c)(c)(c)(#)
172. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b+)(b)(b)(b)(c)(c)(c)(#)
173. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b)(b+)(b)(b)(c)(c)(c)(#)
174. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b)(b)(b+)(b)(c)(c)(c)(#)
175. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b)(b)(b)(b+)(c)(c)(c)(#)
176. (b+)(c) -> (b)(b0) : (#)(a)(a)(a)(b)(b)(b)(b)(b)(b0)(c)(c)(#)
177. (b0)(c) -> (b)(0c) : (#)(a)(a)(a)(b)(b)(b)(b)(b)(b)(0c)(c)(#)
178. (0c) -> (.c) : (#)(a)(a)(a)(b)(b)(b)(b)(b)(b)(.c)(c)(#)
179. (b)(.c) -> (b.)(c) : (#)(a)(a)(a)(b)(b)(b)(b)(b)(b.)(c)(c)(#)
180. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(b)(b)(b)(b)(b.)(b)(c)(c)(#)
181. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(b)(b)(b)(b.)(b)(b)(c)(c)(#)
182. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(b)(b)(b.)(b)(b)(b)(c)(c)(#)
183. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(b)(b.)(b)(b)(b)(b)(c)(c)(#)
184. (b)(b.) -> (b.)(b) : (#)(a)(a)(a)(b.)(b)(b)(b)(b)(b)(c)(c)(#)
185. (a)(b.) -> (a.)(b) : (#)(a)(a)(a.)(b)(b)(b)(b)(b)(b)(c)(c)(#)
186. (a.) -> (a*) : (#)(a)(a)(a*)(b)(b)(b)(b)(b)(b)(c)(c)(#)
187. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(b)(b)(b)(b)(b)(b)(c)(c)(#)
188. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(b)(b)(b)(b)(b)(b)(c)(c)(#)
189. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(b)(b)(b)(b)(b)(b)(c)(c)(#)
190. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a)(b-)(b)(b)(b)(b)(b)(c)(c)(#)
191. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(b-)(b)(b)(b)(b)(b)(c)(c)(#)
192. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a-)(b)(b-)(b)(b)(b)(b)(c)(c)(#)
193. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(b-)(b-)(b)(b)(b)(b)(c)(c)(#)
194. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b-)(b)(b-)(b)(b)(b)(c)(c)(#)
195. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b-)(b-)(b)(b)(b)(c)(c)(#)
196. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b-)(b)(b-)(b)(b)(c)(c)(#)
197. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b)(b-)(b-)(b)(b)(c)(c)(#)
198. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b)(b-)(b)(b-)(b)(c)(c)(#)
199. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b)(b)(b-)(b-)(b)(c)(c)(#)
200. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b)(b)(b-)(b)(b-)(c)(c)(#)
201. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(b)(b)(b)(b-)(b)(b)(b)(c)(#)
202. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b)(b)(b)(b-)(b)(b)(c)(#)
203. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b)(b)(b)(b)(b-)(b)(c)(#)
204. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(b)(b)(b)(b)(b)(b)(b-)(c)(#)
205. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(b)(b)(b)(b)(b)(b)(b)(b)(#)
206. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(b)(b)(b)(b)(b)(b)(b)(b)(#)
207. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(b)(b)(b)(b)(b)(b)(b)(b)(#)
208. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(b+)(b)(b)(b)(b)(b)(b)(b)(#)
209. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b+)(b)(b)(b)(b)(b)(b)(#)
210. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b)(b+)(b)(b)(b)(b)(b)(#)
211. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b)(b)(b+)(b)(b)(b)(b)(#)
212. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b)(b)(b)(b+)(b)(b)(b)(#)
213. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b)(b)(b)(b)(b+)(b)(b)(#)
214. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b)(b)(b)(b)(b)(b+)(b)(#)
215. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(b)(b)(b)(b)(b)(b)(b)(b+)(#)
216. (b+)(#) -> (b*)(#) : (#)(a)(a)(a)(b)(b)(b)(b)(b)(b)(b)(b*)(#)
217. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(b)(b)(b)(b)(b)(b)(b*)(c)(#)
218. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(b)(b)(b)(b)(b)(b*)(c)(c)(#)
219. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(b)(b)(b)(b)(b*)(c)(c)(c)(#)
220. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(b)(b)(b)(b*)(c)(c)(c)(c)(#)
221. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(b)(b)(b*)(c)(c)(c)(c)(c)(#)
222. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(b)(b*)(c)(c)(c)(c)(c)(c)(#)
223. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(b*)(c)(c)(c)(c)(c)(c)(c)(#)
224. (a)(b*) -> (a*)(a-) : (#)(a)(a)(a*)(a-)(c)(c)(c)(c)(c)(c)(c)(#)
225. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(a-)(c)(c)(c)(c)(c)(c)(c)(#)
226. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(a-)(c)(c)(c)(c)(c)(c)(c)(#)
227. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(a-)(c)(c)(c)(c)(c)(c)(c)(#)
228. (a-)(c) -> (a)(b) : (#)(a+)(a-)(a-)(a)(b)(c)(c)(c)(c)(c)(c)(#)
229. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a)(a-)(b)(c)(c)(c)(c)(c)(c)(#)
230. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a)(a)(b-)(c)(c)(c)(c)(c)(c)(#)
231. (b-)(c) -> (b)(b) : (#)(a+)(a-)(a)(a)(b)(b)(c)(c)(c)(c)(c)(#)
232. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a)(b)(b)(c)(c)(c)(c)(c)(#)
233. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(b)(b)(c)(c)(c)(c)(c)(#)
234. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(b-)(b)(c)(c)(c)(c)(c)(#)
235. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(b)(b-)(c)(c)(c)(c)(c)(#)
